QSPRID	pchembl_value_Mean_Label	pchembl_value_Mean_Prediction	pchembl_value_Mean_ProbabilityClass_0	pchembl_value_Mean_ProbabilityClass_1	Fold
Classify_ACH_272	False	0	0.85	0.15	2.0
Classify_ACH_216	False	0	0.74	0.26	2.0
Classify_ACH_268	True	0	0.50333	0.49667	2.0
Classify_ACH_110	True	1	0.34596	0.65404	2.0
Classify_ACH_081	False	0	0.96	0.04	2.0
Classify_ACH_199	False	0	0.84667	0.15333	2.0
Classify_ACH_014	True	0	0.56333	0.43667	2.0
Classify_ACH_190	False	0	0.84	0.16	2.0
Classify_ACH_058	False	0	0.89333	0.10667	2.0
Classify_ACH_160	False	0	0.76	0.24	2.0
Classify_ACH_149	True	1	0.23	0.77	2.0
Classify_ACH_214	True	0	0.645	0.355	2.0
Classify_ACH_020	False	0	0.53	0.47	2.0
Classify_ACH_234	True	0	0.62	0.38	3.0
Classify_ACH_059	False	0	0.58	0.42	3.0
Classify_ACH_118	False	0	0.5	0.5	3.0
Classify_ACH_262	True	1	0.43	0.57	3.0
Classify_ACH_208	False	0	0.88	0.12	3.0
Classify_ACH_223	True	0	0.61	0.39	3.0
Classify_ACH_015	False	0	0.53	0.47	3.0
Classify_ACH_068	True	1	0.47	0.53	3.0
Classify_ACH_240	True	0	0.86	0.14	3.0
Classify_ACH_055	True	1	0.2125	0.7875	3.0
Classify_ACH_154	True	0	0.64808	0.35192	3.0
Classify_ACH_111	False	0	0.91	0.09	3.0
Classify_ACH_031	True	0	0.77	0.23	3.0
Classify_ACH_124	True	0	0.71	0.29	3.0
Classify_ACH_086	False	0	0.5	0.5	3.0
Classify_ACH_038	False	0	0.93667	0.06333	3.0
Classify_ACH_279	True	1	0.46	0.54	3.0
Classify_ACH_245	False	0	0.76	0.24	3.0
Classify_ACH_233	True	0	0.81	0.19	3.0
Classify_ACH_222	True	1	0.29	0.71	3.0
Classify_ACH_127	False	0	0.66	0.34	3.0
Classify_ACH_083	False	0	0.94	0.06	3.0
Classify_ACH_225	False	1	0.36	0.64	3.0
Classify_ACH_170	False	0	0.78	0.22	3.0
Classify_ACH_136	True	1	0.21	0.79	3.0
Classify_ACH_100	False	0	0.87	0.13	3.0
Classify_ACH_265	False	0	1.0	0.0	3.0
Classify_ACH_103	False	0	0.84	0.16	3.0
Classify_ACH_200	False	1	0.456	0.544	3.0
Classify_ACH_215	True	1	0.4	0.6	3.0
Classify_ACH_299	False	0	0.68333	0.31667	3.0
Classify_ACH_070	False	0	0.61	0.39	3.0
Classify_ACH_044	True	1	0.31	0.69	3.0
Classify_ACH_156	False	0	0.87	0.13	3.0
Classify_ACH_283	True	1	0.39	0.61	3.0
Classify_ACH_212	False	0	0.93	0.07	3.0
Classify_ACH_269	False	0	0.64	0.36	3.0
Classify_ACH_227	False	0	0.64	0.36	3.0
Classify_ACH_080	False	1	0.22	0.78	3.0
Classify_ACH_052	False	1	0.48005	0.51995	3.0
Classify_ACH_241	True	1	0.06	0.94	3.0
Classify_ACH_303	True	1	0.48	0.52	3.0
Classify_ACH_243	True	0	0.80167	0.19833	3.0
Classify_ACH_050	False	0	1.0	0.0	3.0
Classify_ACH_307	False	1	0.37	0.63	3.0
Classify_ACH_048	True	0	0.5	0.5	3.0
Classify_ACH_235	False	0	0.63	0.37	3.0
Classify_ACH_021	True	1	0.01	0.99	3.0
Classify_ACH_276	False	0	0.5	0.5	3.0
Classify_ACH_109	True	1	0.494	0.506	4.0
Classify_ACH_056	True	1	0.48	0.52	4.0
Classify_ACH_144	True	1	0.24	0.76	4.0
Classify_ACH_167	False	0	0.52	0.48	4.0
Classify_ACH_238	True	1	0.49	0.51	4.0
Classify_ACH_069	False	0	0.77833	0.22167	4.0
Classify_ACH_183	True	1	0.03	0.97	4.0
Classify_ACH_237	True	0	0.505	0.495	4.0
Classify_ACH_018	False	0	0.86	0.14	4.0
Classify_ACH_139	True	1	0.34701	0.65299	4.0
Classify_ACH_132	False	0	0.99	0.01	4.0
Classify_ACH_261	True	1	0.08	0.92	4.0
Classify_ACH_129	True	0	0.695	0.305	4.0
Classify_ACH_177	True	0	0.81	0.19	4.0
Classify_ACH_186	True	0	0.73	0.27	4.0
Classify_ACH_120	False	0	0.83	0.17	4.0
Classify_ACH_074	False	0	0.77	0.23	4.0
Classify_ACH_133	False	1	0.4825	0.5175	4.0
Classify_ACH_065	False	1	0.415	0.585	4.0
Classify_ACH_209	True	0	0.71333	0.28667	4.0
Classify_ACH_159	True	1	0.415	0.585	4.0
Classify_ACH_012	False	0	0.76	0.24	4.0
Classify_ACH_095	True	1	0.36	0.64	4.0
Classify_ACH_089	True	1	0.04	0.96	4.0
Classify_ACH_291	False	0	0.65	0.35	4.0
Classify_ACH_280	False	0	0.65	0.35	4.0
Classify_ACH_004	False	0	0.76	0.24	4.0
Classify_ACH_032	False	0	0.54	0.46	4.0
Classify_ACH_062	True	1	0.39	0.61	4.0
Classify_ACH_128	True	1	0.39	0.61	4.0
Classify_ACH_040	False	0	0.9	0.1	4.0
Classify_ACH_023	True	1	0.44	0.56	4.0
Classify_ACH_207	False	0	0.75	0.25	4.0
Classify_ACH_047	False	0	0.81	0.19	4.0
Classify_ACH_094	False	1	0.49	0.51	4.0
Classify_ACH_271	False	0	0.63	0.37	4.0
Classify_ACH_281	True	0	0.85	0.15	4.0
Classify_ACH_205	False	1	0.3	0.7	4.0
Classify_ACH_034	False	0	0.79	0.21	4.0
Classify_ACH_263	False	0	0.60625	0.39375	4.0
Classify_ACH_091	False	0	0.98	0.02	4.0
Classify_ACH_264	False	0	0.75	0.25	4.0
Classify_ACH_088	True	0	0.5635	0.4365	4.0
Classify_ACH_296	False	0	0.69	0.31	4.0
Classify_ACH_174	False	0	0.505	0.495	4.0
Classify_ACH_257	False	0	0.58	0.42	4.0
Classify_ACH_121	True	0	0.535	0.465	4.0
Classify_ACH_071	False	0	0.55733	0.44267	4.0
Classify_ACH_102	True	1	0.39	0.61	4.0
